deaths_avg_per_10m,eliminations_avg_per_10m,final_blows_avg_per_10m,healing_avg_per_10m,hero_damage_avg_per_10m,name,playerId,role,team,teamId,time_played_total,ultimates_earned_avg_per_10m
6.527082951514821,13.245546421669738,6.9199166476708065,407.3734504646745,7500.300008239569,Ado,5197,offense,SHD,4408,59567.1914832592,4.5326964941075145
5.960108467221174,16.675689722045274,8.760413397852073,847.5405788330391,8757.923282016662,Agilities,4142,offense,VAL,4405,95132.49685275555,4.2950622922514485
4.867939553301125,12.020275321559204,3.9161077970690616,6808.150705312814,6403.150537633638,AimGod,5863,support,BOS,4402,22062.722600400448,3.9161077970690616
7.443493224870811,14.670074837360417,7.557657231387234,715.1685600977924,8137.656238346117,aKm,3985,offense,DAL,4523,52555.96911042929,4.383897850230661
5.159713137018304,2.5653221653062834,0.6177121361219097,11574.017815704967,917.9443095554865,Altering,4621,support,SHD,4408,82562.72949433327,4.294916146447631
2.5622823673201878,0.5656987044732882,0.1830201690942991,11418.504000862504,144.6479276750098,Anamo,4841,support,NYE,4403,36061.59929072857,3.9432527341226264
5.736983579786039,14.684572649177108,8.65810824655783,119.80816853531545,8265.038113298313,Architect,5715,offense,SFS,4404,45598.87549996376,4.605376726892462
6.500050900019768,15.645471352373164,8.162854618629478,1253.5050497831758,8482.879450114156,Arhan,5508,flex,HOU,4525,7938.39937466383,4.686083206990996
3.2101052271576416,2.240385939787104,0.42355555080552215,10907.058758080248,608.0185834254252,Ark,4652,support,NYE,4403,107660.02219372988,3.940181242361897
5.96850596370067,18.2815626933384,8.832231765347034,97.60766306210799,7464.652823157578,Asher,4646,offense,GLA,4406,62226.627946555614,5.534608114966373
6.982037300586839,11.96920680100601,3.4794205816877937,27.96616744030963,4999.388428587297,aWesomeGuy,5443,tank,FLA,4407,51732.7514090538,3.247459209575274
7.310018790238082,16.82464642197654,8.79357135651089,690.0459490519377,9295.289901313103,BABYBAY,4491,offense,SFS,4404,72393.79476106167,4.881633863322257
4.84162908724124,1.083849943122369,0.22066406027641042,10668.828942574113,346.85321381937484,Bani,4624,support,HOU,4525,92448.22185564041,4.082285115113592
5.338658177082295,13.311629016720836,4.4551668137709965,6915.991882632268,5937.148079390052,Bdosin,4655,support,LDN,4410,111376.30098748207,3.9972597047377016
4.727583825647925,3.8815033254858426,0.8940541367692111,9200.666599221184,1060.6769527888364,BigGoose,4643,support,GLA,4406,137575.56163710356,3.798639771346257
5.835504546276783,16.527128260434246,8.75034198197947,186.96176765730624,7500.115295496218,birdring,4656,offense,LDN,4410,102921.69172984362,4.436382577139493
4.620477276154457,17.122945199866518,5.826248886188347,94.105307397987,6325.482465445582,Bischu,4639,flex,GLA,4406,121416.02836036682,3.3801138576359877
5.598853044940953,6.368895870606185,1.347574944914155,8423.738368127253,2030.47176561587,Boink,4625,support,HOU,4525,37400.517270088196,3.657703421909849
5.416823308770157,11.741801583786284,3.3620080316075573,8408.12418753481,5358.464236743048,Boombox,4079,support,PHI,4524,130814.67856866121,4.146323684274532
4.742339671852293,19.303130394519012,8.817135929484909,0.0,8565.189237274624,Bunny,4667,offense,VAL,4405,43143.26137673855,6.091333654754559
5.077773487852263,17.547002500972198,9.52023264575849,66.16944041937008,7814.087248246359,Carpe,4620,offense,PHI,4524,126551.52923566103,5.523441749157689
6.489374672654193,5.417826694299257,1.6323581352509775,8757.885646131777,2609.670610379883,Chipshajen,4125,support,DAL,4523,59913.32287198305,3.7053528223488446
4.326036125068086,15.604630308281312,5.098542575973102,148.50697245433255,6376.303116699055,Choihyobin,5831,tank,SFS,4404,23300.776296317577,3.630780319253572
6.850227880190159,14.132751694567078,6.7172137465942345,182.05885697991027,7354.441337364575,Clockwork,4627,offense,HOU,4525,18043.195374190807,4.88826940965026
3.812013304772872,3.4280695186806405,0.6993261818108507,9834.627298851796,814.8514244975776,Closer,4663,support,LDN,4410,43756.40551704168,3.702315080175092
7.505830393108194,14.850821563506928,3.8601413450270714,0.0,5322.4974381396405,cocco,4618,tank,DAL,4523,33573.90012854338,3.0023321572432775
4.923538166356163,16.49587070080395,6.563036018882549,20.498979935677063,7192.977403271358,Coolmatt,4138,tank,HOU,4525,118938.85661363602,4.60068320462789
4.569805904905904,4.2598073756842165,1.106374061187745,9388.91956543936,1398.7420960423829,Custa,3577,support,VAL,4405,112258.59712100029,3.853602406359248
7.128622995313277,14.170021460094357,3.5603467462688116,49.37378172492684,5388.5966554169145,CWoosH,4128,flex,FLA,4407,75666.78731006384,3.5999942601470836
6.975861703171682,11.657032056615837,5.6908345473242665,189.92600376859104,7612.486680805008,Daemin,5281,offense,SHD,4408,13073.65367615223,4.635276526449604
5.674265880522103,17.794714479728032,8.416602016096629,395.2483024063778,8610.088694581795,Danteh,4489,offense,SFS,4404,88610.58163064718,5.850317089225654
6.2992833421177465,7.017622670604857,2.4313023425717617,9062.958060696956,3096.3945896851487,DayFly,4670,support,PHI,4524,10858.378054320812,4.199522228078497
5.566101856444551,3.325803598871433,0.6928757497648819,9305.968509043265,1231.3394130822899,dhaK,4025,support,SFS,4404,51957.367554306984,3.649145615428378
7.427447981926464,12.84593605747862,6.762019621770936,102.74532016195593,7383.6112983071735,Diya,4615,offense,SHD,4408,94675.85659450293,4.689685585858006
6.658653863120135,17.802650953480914,9.19418293831287,54.06126816975326,8924.8527959944,EFFECT,4616,offense,DAL,4523,77853.57380884886,6.180833794238828
5.7789017642840035,17.145735837997798,9.299382149422534,629.9013852032895,8473.450182824088,Eqo,4083,offense,PHI,4524,72262.86533904076,4.226237066121491
5.817702044800253,17.079959064471876,5.571764203256217,0.0,5911.416762941166,Fate,4636,tank,VAL,4405,141499.16816997528,3.4304088587779913
6.018125901942836,14.111467632141824,5.603082736291607,0.0,5717.294119739398,FCTFCTN,5624,tank,HOU,4525,5782.531068146229,3.527866908035456
7.296010403846898,12.449394967576733,3.9620107129750877,306.7194226071305,6141.473790249716,Fearless,5207,tank,SHD,4408,64967.01262241602,3.9620107129750877
5.406622787349843,16.400654076987035,5.7625446636330615,4.36922860729417,6056.9207276632005,Fissure,4657,tank,GLA,4406,106203.08140295744,3.598765637974765
5.834069016601507,2.7054693681382815,0.5000630585658434,9179.188065992872,1084.173220509642,Fiveking,4622,support,SHD,4408,46794.09846252203,3.5773741882018033
5.785187134997204,15.541210601005034,8.864399642334424,333.435140053627,8017.035781887362,FLETA,4631,offense,SEO,4409,115743.87904399633,4.261132459648477
6.7777401473325245,15.324547869825253,4.3673855761767495,0.0,5177.642807363096,fragi,4019,tank,PHI,4524,108531.75011283159,3.4883801247690243
7.1391425600781275,8.031535380087893,2.211003106292853,7141.170715265603,4578.630847258156,Freefeel,4619,support,SHD,4408,90094.85307055712,3.8426168443704105
3.5901612370438944,18.824570592248367,6.187678555898501,151.32957862141626,6675.436285759447,Fury,4659,flex,LDN,4410,100942.54159414768,3.6971527970882487
4.027084917967522,1.8876960552972761,0.3618084105986446,9772.897038675661,431.44857596184187,Gambler,4980,support,SEO,4409,38141.733568787575,3.7596613101337417
6.443328687340496,16.641001237990583,5.326795196393407,13.173491318046391,5562.911671904126,Gamsu,4606,tank,BOS,4402,128970.60515207052,3.3635571414781076
4.9638766337523235,13.393477999722062,4.614307856727512,206.555585855058,6284.999444936301,Geguri,5210,tank,SHD,4408,60074.015130102634,2.966340765039115
5.624719141226477,17.813129986963595,6.062298588193854,35.35189026907096,5770.253298125359,Gesture,4666,tank,LDN,4410,131633.23917335272,3.5781236028061465
6.100630608356072,10.435805413650902,3.1385880943310984,7498.680014452455,5234.964277759177,gido,4413,flex,SEO,4409,30587.001898527145,4.139013049399136
5.471203728135267,5.0465729910262604,1.5733113208269573,9186.33208957821,1829.6973914960627,HarryHook,3660,support,DAL,4523,110213.40640252829,3.772680779699243
3.4763585581617527,16.65452112592137,5.483628353250966,360.00973522550146,6545.8412871257415,Hotba,4671,flex,PHI,4524,41250.06025725603,3.0690864258248114
6.64481425004163,16.395356899559243,8.135301240910653,1091.25760398076,8198.285412384328,Hydration,4645,offense,GLA,4406,91379.52953255177,4.294178378979473
0.0,19.696290646094972,11.817774387656982,0.0,7152.517794731228,iddqd,3661,offense,SFS,4404,304.6258865594864,5.908887193828491
6.886417992711067,17.040966558234164,4.568713147706616,0.0,5384.059303804786,iRemiix,4641,tank,GLA,4406,35983.874383211136,3.418197792992176
6.961168182014806,16.111999594992014,8.87303831651183,422.9818685384987,8459.397004285662,Jake,4140,offense,HOU,4525,110153.92531114817,5.071085741358203
4.8860597488530955,15.836878196282608,5.06739804881053,0.0,5187.929773303896,Janus,4648,tank,NYE,4403,59557.19228941202,3.364832899210173
4.944763521875336,13.54746054065604,5.083772938152955,6256.23282747868,6814.281580285937,Jjonak,4653,support,NYE,4403,151068.90282928944,3.8247447964385124
6.0388521790553495,18.722277272451237,6.185693569427516,128.8188171343859,6889.095648039597,Kalios,4611,tank,BOS,4402,32688.331183969975,3.964717540048497
4.563996473694732,10.7335094934718,4.103988923974512,6453.146735576921,4988.6309125324915,Kariv,4635,flex,VAL,4405,133041.2947292328,3.91006417262187
5.0671411715067745,2.3678637316077267,0.5407276293174182,10054.840552710933,713.9345965338123,Kellex,3981,support,BOS,4402,137592.37731927633,3.7632898717817094
5.499361785716283,16.320686589867677,7.982944527652668,1512.1575145939335,7682.929643726092,KSF,5865,offense,VAL,4405,3382.2106500267982,4.43496918202926
5.947319862016228,14.559641282454919,4.4416692640374364,0.0,5579.895966808043,KuKi,4647,tank,SEO,4409,39849.8828881979,3.387713845452282
5.590529289577374,16.189045320910616,8.869680082959734,301.62537214292485,7851.6346402920535,Libero,4654,offense,NYE,4403,127715.9930690527,3.8898808838403913
6.990869615893671,16.5052482782679,9.519375709991024,176.38720438035205,7656.738795270159,LiNkzr,4629,offense,HOU,4525,120070.899061203,4.757189331187115
6.757371802094289,16.099602332368335,8.469676695634687,138.6529079375345,7954.4398154859755,Logix,4095,offense,FLA,4407,91455.6750907898,5.635516871843684
5.600584261480269,14.535562717852537,5.560651396870785,225.5249162688797,7169.667813454363,Manneten,4126,flex,FLA,4407,120201.74477690458,4.08313540631984
4.97693300500841,16.466364929985144,5.486765166497076,726.083993298164,5141.842071951879,Mano,4093,tank,NYE,4403,98856.06245952845,3.204659300785903
4.114731678089634,18.170750412413202,6.57324413826095,269.40913028844517,6941.595297575304,Meko,4649,tank,NYE,4403,151066.95858442783,4.158420914053906
6.194913304645404,15.255437703804926,5.712674544403546,1389.265152202729,6320.362353077113,Mickie,3969,flex,DAL,4523,129396.48395061493,3.3107545655066013
5.1111974920024,15.580185337463456,4.887022163405804,0.0,5175.826969909851,Miro,4412,tank,SEO,4409,80294.29515141249,3.414937505621487
5.961327698583727,15.06111909730418,7.53055954865209,992.33718241237,7808.98462043598,Mistakes,4358,offense,BOS,4402,68441.12933045626,4.769062158866982
4.846528979355798,2.150549836498714,0.3740086672171677,9510.205049908167,731.1470819712014,Moth,5716,support,SFS,4404,77003.5630839467,3.76346221387275
4.690557657092925,15.252818578194402,4.812074694841446,88.54167163014898,5574.92162152299,Muma,4623,tank,HOU,4525,123439.48040473461,3.519133413197179
5.141121566813594,17.256751291875055,8.25023966145421,488.96030797724706,8079.34406183819,Munchkin,4642,offense,SEO,4409,78543.17287623882,5.821002427803803
6.276771833626933,12.522598202174358,4.187952940760123,6583.619552862924,5465.798418225013,Neko,4612,support,BOS,4402,116333.68542855978,3.8527104023987837
4.6178815286503045,4.859770561103415,1.358976564145661,9799.129590746084,1490.3579984733653,Neptuno,4024,support,PHI,4524,136426.19371920824,3.9845720618639775
4.906613329188964,16.87784122031204,5.8266033284118945,218.31734319205003,6537.087131971962,Nevix,4626,flex,SFS,4404,105653.32240796089,3.5947757377044147
7.1272775769969465,15.157173341761725,4.751518384664631,0.0,5144.956182716774,Nomy,4492,tank,SFS,4404,70461.68674850464,3.4061063689352187
4.746139151529171,19.148925061580897,6.687741531700196,66.64481054672693,7520.232072302271,NotE,4607,tank,BOS,4402,116810.73443061113,3.795884018376685
8.244849313843721,6.183636985382791,2.0612123284609303,0.0,3789.904787413694,Numlocked,3663,tank,VAL,4405,582.1816527247429,2.0612123284609303
4.4652875317432414,2.9203632324393753,0.7040161363916352,10492.484583595988,797.450019011238,NUS,4660,support,LDN,4410,92043.3448189497,3.995943440815485
5.6767307530233735,13.156131429590658,5.139288788240096,11.296454507248646,6201.355468917143,OGE,5717,tank,DAL,4523,53587.18129056692,3.9412410750773716
6.503493476765046,16.336156233302674,10.064930380707809,19.79103903339628,7293.007244417918,Pine,4650,flex,NYE,4403,46498.086156368256,4.387277345436737
4.11265373103911,17.63353917168334,5.994300072960134,36.40782915164637,7698.424774075324,Poko,4668,flex,PHI,4524,97892.99715691805,4.180074284006964
4.951723757554982,18.884242382510713,9.286800268148529,756.1518108642181,7819.985969438681,Profit,4662,offense,LDN,4410,129409.48069292307,5.03517977594074
5.597626330846772,10.535331831719132,3.3838493622092107,7436.755833316198,4988.130699827594,Rawkus,4136,support,HOU,4525,128197.19602316618,3.8659191883607305
9.272060067669667,11.664449897964113,3.0369715462287012,33.801024022035946,4680.231029039111,Roshan,4614,tank,SHD,4408,48403.482799351215,3.1609295685237497
5.63768208283291,11.234768795132368,3.557169342993582,6534.226606210269,5029.937094425373,ryujehong,4105,flex,SEO,4409,118240.0834608674,3.861634621994459
5.66475374994182,14.13248253878219,4.54748397919205,0.0,6217.944626916647,SADO,4669,tank,PHI,4524,30610.33323854208,3.5870240008282117
4.385758999626026,18.725080135301706,9.001359914740474,143.34169408559336,7449.551192965866,Saebyeolbe,4099,offense,NYE,4403,127914.00531762838,5.206622983513251
6.37903615150719,13.512095488771731,8.35457689819145,180.29734046967087,7709.552064585149,Sayaplayer,5442,offense,FLA,4407,39786.574957728386,4.705104679125871
5.819769287087611,16.31228984039504,8.075314791210191,39.451004163723056,8140.794907375989,Seagull,4608,flex,DAL,4523,77941.23402905464,3.8413556537787272
6.748649188131296,17.48174070135856,9.587564344762173,233.19721721667776,7625.46206573039,ShaDowBurn,3479,offense,PHI,4524,48187.42105782032,3.722963297511545
5.216854058218399,11.567806824745146,3.3630388619451383,8286.093473852412,5430.927229445207,Shaz,4644,support,GLA,4406,137554.16425144672,4.348832354551625
5.766957575627847,19.0997402275381,8.068449819112354,250.28229177338957,8466.862491812712,silkthread,4632,offense,GLA,4406,22680.936747789383,4.12681367797222
5.503426671544641,16.83954485823061,8.17282379641779,951.4160455093181,8297.00732676163,sinatraa,4139,offense,SFS,4404,51022.756685733795,5.773894221641919
6.991728113104853,7.914247794695076,2.6704517098664367,6028.932122022437,4249.166486799689,Sky,5201,support,SHD,4408,12357.459930121899,3.3987567216481924
5.057442147396931,10.656416740744186,3.5741141432721326,6895.674120751459,5280.021534926017,sleepy,4488,support,SFS,4404,127416.18810838461,3.828398943979241
3.947281723176604,19.081737500819585,9.1846506436841,0.0,7941.868758730106,Snillo,4493,offense,PHI,4524,31160.684396505356,6.065335330734783
2.2414293628210764,0.0,0.0,11093.437777356809,0.0,Snow,4609,support,BOS,4402,803.0589898824692,4.482858725642153
6.189226410434996,17.04596717400255,8.427585736314118,97.03786498085576,7908.896727258963,Soon,3987,offense,VAL,4405,128933.72242039442,5.533075339855045
3.5615877395290547,17.027316727337535,6.277501677891393,257.56422906822223,6702.565068729095,Space,4637,flex,VAL,4405,73787.31600046158,4.203974569261463
4.69693164527172,20.41727429475258,6.326479358937419,397.5800733337393,8191.722176481358,SPREE,4094,flex,HOU,4525,12518.811096429825,4.3614365277523115
5.048782883731414,19.109183438511614,9.550212896286395,62.406792828324306,8203.647995276737,STRIKER,4610,offense,BOS,4402,137023.12338072062,5.674954568357253
6.303946163172089,14.72585839067458,4.725462020888111,188.46211904505037,5935.927424783358,super,4490,flex,SFS,4404,60057.6194974184,3.5465941171570394
5.647339100981914,15.89110269580813,8.50285454865886,323.83340440570583,7731.362204323417,Surefour,4144,offense,GLA,4406,113044.38932824135,4.57519389572031
6.752022346422906,14.07940499304225,7.513528626094662,657.3766176006403,6963.706839401897,Taimou,3380,offense,DAL,4523,70912.08758419752,4.196745719079901
4.740327167083962,4.928641533995518,0.8571550493905247,9538.855661185495,1403.8373395523402,tobi,4104,support,SEO,4409,92398.6856943965,3.8507041233983426
7.200647940100266,13.695826994177196,7.3417417173049335,598.0800072143877,7956.176701613289,TviQ,3504,offense,FLA,4407,123322.23535811901,4.28633164542455
5.804376061788689,9.923942080863494,3.092242822298046,7707.624688432323,4600.493522200849,Unkoe,3983,support,DAL,4523,116808.4205403924,3.908964763735569
4.741237210137854,4.66221658996889,0.726989705554471,8724.501500280716,1432.3081744872043,Verbo,4633,support,VAL,4405,37964.774176478386,3.0976083106233974
4.464004066819282,16.914070455012506,5.119270718829451,52.33695878008771,6849.143796667245,Void,5809,flex,GLA,4406,14650.52428740263,3.1534707627989422
6.156032083157151,16.50191109743647,8.871240150253081,821.4752530736554,8073.168566352806,Wekeed,4638,offense,SEO,4409,51266.78934365511,4.377102659887404
4.708003201068402,16.308134799577147,5.338972702242517,51.2083192465027,6465.084165578445,XepheR,4640,flex,SEO,4409,24723.857446312904,3.9071572957320244
6.771862740218177,10.438285466430976,4.247440535284774,389.2363087315682,6072.89107264755,Xushu,4617,tank,SHD,4408,29947.4469255805,4.007019372910164
6.1385477319403146,9.853984517062083,2.8269627712883025,559.1349277952141,5581.554639577643,zappis,3384,flex,FLA,4407,7428.467121422291,3.9577478798036236
5.957817771742665,3.4804959156662685,0.8760111506277752,8937.563464247696,1282.5714583259246,Zebbosai,3503,support,FLA,4407,127395.6386514306,3.8855333293973904
4.437004514012325,16.768202755589865,6.552514821822467,110.03957400584181,6495.311346708968,ZUNBA,4098,flex,SEO,4409,107775.41435664892,3.5128605374426316
5.953062319386845,8.52926887690631,2.7787237092074673,7663.479989516441,4561.727668400956,Zuppeh,4020,support,FLA,4407,127396.61695295572,4.0833109421743625
